index,target
26748,0
26749,0
26750,0
26751,0
26752,1
26753,0
26754,0
26755,0
26756,1
26757,0
26758,0
26759,0
26760,0
26761,1
26762,0
26763,0
26764,1
26765,0
26766,0
26767,0
26768,1
26769,1
26770,1
26771,0
26772,1
26773,1
26774,1
26775,0
26776,0
26777,0
26778,0
26779,0
26780,1
26781,1
26782,0
26783,1
26784,0
26785,1
26786,0
26787,1
26788,1
26789,1
26790,0
26791,1
26792,0
26793,1
26794,0
26795,1
26796,0
26797,1
26798,0
26799,1
26800,1
26801,0
26802,1
26803,0
26804,0
26805,0
26806,0
26807,0
26808,1
26809,0
26810,0
26811,1
26812,0
26813,0
26814,0
26815,0
26816,0
26817,0
26818,1
26819,0
26820,1
26821,0
26822,0
26823,1
26824,0
26825,0
26826,1
26827,0
26828,0
26829,0
26830,1
26831,0
26832,1
26833,0
26834,1
26835,0
26836,1
26837,1
26838,1
26839,0
26840,0
26841,1
26842,0
26843,1
26844,0
26845,1
26846,0
26847,1
26848,0
26849,0
26850,1
26851,1
26852,1
26853,0
26854,0
26855,0
26856,1
26857,1
26858,0
26859,0
26860,0
26861,0
26862,1
26863,1
26864,0
26865,0
26866,0
26867,1
26868,1
26869,0
26870,0
26871,1
26872,0
26873,0
26874,0
26875,1
26876,1
26877,0
26878,0
26879,1
26880,0
26881,0
26882,0
26883,1
26884,1
26885,0
26886,1
26887,1
26888,0
26889,1
26890,1
26891,0
26892,0
26893,1
26894,0
26895,0
26896,0
26897,0
26898,1
26899,1
26900,1
26901,1
26902,1
26903,0
26904,0
26905,1
26906,1
26907,0
26908,0
26909,0
26910,1
26911,0
26912,0
26913,0
26914,0
26915,1
26916,0
26917,1
26918,0
26919,0
26920,1
26921,1
26922,1
26923,1
26924,0
26925,0
26926,0
26927,0
26928,0
26929,0
26930,1
26931,1
26932,1
26933,0
26934,1
26935,1
26936,0
26937,1
26938,0
26939,0
26940,1
26941,0
26942,0
26943,1
26944,1
26945,0
26946,1
26947,0
26948,0
26949,0
26950,1
26951,0
26952,0
26953,1
26954,1
26955,1
26956,0
26957,0
26958,1
26959,0
26960,1
26961,0
26962,0
26963,0
26964,0
26965,0
26966,0
26967,1
26968,1
26969,0
26970,0
26971,0
26972,0
26973,0
26974,1
26975,0
26976,0
26977,1
26978,0
26979,0
26980,1
26981,1
26982,1
26983,1
26984,0
26985,0
26986,1
26987,0
26988,0
26989,1
26990,1
26991,0
26992,0
26993,0
26994,1
26995,0
26996,0
26997,0
26998,0
26999,0
27000,0
27001,1
27002,1
27003,0
27004,0
27005,0
27006,0
27007,1
27008,0
27009,1
27010,1
27011,1
27012,0
27013,0
27014,0
27015,1
27016,1
27017,0
27018,1
27019,0
27020,0
27021,0
27022,0
27023,0
27024,0
27025,0
27026,0
27027,1
27028,0
27029,1
27030,1
27031,0
27032,1
27033,1
27034,1
27035,1
27036,1
27037,1
27038,0
27039,0
27040,1
27041,1
27042,1
27043,0
27044,1
27045,0
27046,1
27047,1
27048,0
27049,0
27050,0
27051,1
27052,0
27053,1
27054,0
27055,0
27056,0
27057,1
27058,1
27059,1
27060,0
27061,1
27062,1
27063,1
27064,1
27065,0
27066,0
27067,0
27068,1
27069,1
27070,1
27071,0
27072,1
27073,0
27074,1
27075,1
27076,1
27077,1
27078,1
27079,0
27080,0
27081,1
27082,1
27083,1
27084,0
27085,0
27086,0
27087,1
27088,0
27089,0
27090,1
27091,0
27092,1
27093,0
27094,1
27095,0
27096,0
27097,0
27098,0
27099,1
27100,0
27101,0
27102,0
27103,0
27104,1
27105,0
27106,1
27107,0
27108,0
27109,1
27110,0
27111,0
27112,0
27113,1
27114,1
27115,0
27116,0
27117,1
27118,0
27119,0
27120,1
27121,0
27122,1
27123,1
27124,1
27125,0
27126,1
27127,1
27128,1
27129,0
27130,0
27131,1
27132,0
27133,0
27134,0
27135,0
27136,0
27137,1
27138,1
27139,0
27140,1
27141,0
27142,0
27143,1
27144,0
27145,0
27146,0
27147,1
27148,1
27149,0
27150,0
27151,1
27152,1
27153,1
27154,1
27155,0
27156,1
27157,1
27158,1
27159,1
27160,1
27161,1
27162,0
27163,1
27164,0
27165,1
27166,1
27167,0
27168,1
27169,1
27170,0
27171,0
27172,0
27173,1
27174,1
27175,0
27176,1
27177,0
27178,1
27179,1
27180,1
27181,0
27182,0
27183,1
27184,0
27185,1
27186,0
27187,0
27188,0
27189,0
27190,1
27191,0
27192,1
27193,0
27194,1
27195,1
27196,0
27197,1
27198,0
27199,1
27200,1
27201,0
27202,0
27203,1
27204,1
27205,0
27206,1
27207,1
27208,1
27209,1
27210,0
27211,0
27212,1
27213,0
27214,0
27215,1
27216,0
27217,0
27218,1
27219,1
27220,1
27221,0
27222,0
27223,0
27224,1
27225,1
27226,1
27227,0
27228,1
27229,1
27230,1
27231,1
27232,1
27233,1
27234,1
27235,1
27236,0
27237,0
27238,0
27239,0
27240,1
27241,1
27242,1
27243,0
27244,0
27245,1
27246,1
27247,1
27248,0
27249,0
27250,1
27251,1
27252,0
27253,0
27254,1
27255,0
27256,0
27257,1
27258,0
27259,1
27260,0
27261,1
27262,1
27263,0
27264,0
27265,1
27266,0
27267,1
27268,1
27269,0
27270,1
27271,0
27272,0
27273,0
27274,1
27275,0
27276,0
27277,1
27278,0
27279,0
27280,1
27281,0
27282,1
27283,1
27284,1
27285,1
27286,0
27287,0
27288,1
27289,1
27290,0
27291,1
27292,0
27293,0
27294,1
27295,0
27296,0
27297,1
27298,1
27299,1
27300,0
27301,1
27302,1
27303,1
27304,1
27305,1
27306,0
27307,0
27308,0
27309,0
27310,0
27311,0
27312,0
27313,0
27314,0
27315,0
27316,0
27317,0
27318,1
27319,0
27320,0
27321,0
27322,1
27323,0
27324,0
27325,1
27326,1
27327,0
27328,0
27329,0
27330,1
27331,0
27332,1
27333,1
27334,0
27335,0
27336,1
27337,0
27338,1
27339,0
27340,0
27341,1
27342,0
27343,0
27344,1
27345,0
27346,0
27347,1
27348,1
27349,1
27350,0
27351,0
27352,1
27353,1
27354,0
27355,1
27356,0
27357,1
27358,0
27359,0
27360,0
27361,0
27362,0
27363,0
27364,0
27365,1
27366,0
27367,0
27368,0
27369,1
27370,1
27371,0
27372,1
27373,0
27374,1
27375,1
27376,0
27377,1
27378,1
27379,1
27380,1
27381,0
27382,0
27383,1
27384,0
27385,0
27386,0
27387,1
27388,1
27389,0
27390,1
27391,0
27392,1
27393,0
27394,0
27395,1
27396,1
27397,1
27398,1
27399,0
27400,0
27401,0
27402,0
27403,0
27404,1
27405,0
27406,1
27407,1
27408,0
27409,0
27410,1
27411,0
27412,1
27413,1
27414,0
27415,1
27416,1
27417,0
27418,1
27419,0
27420,1
27421,1
27422,1
27423,0
27424,0
27425,1
27426,0
27427,1
27428,0
27429,1
27430,0
27431,0
27432,1
27433,1
27434,1
27435,0
27436,0
27437,1
27438,1
27439,0
27440,1
27441,1
27442,1
27443,1
27444,0
27445,0
27446,1
27447,1
27448,0
27449,0
27450,1
27451,0
27452,1
27453,1
27454,0
27455,0
27456,1
27457,1
27458,1
27459,0
27460,0
27461,1
27462,1
27463,1
27464,1
27465,0
27466,1
27467,0
27468,0
27469,1
27470,1
27471,0
27472,1
27473,1
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,1
27482,0
27483,0
27484,0
27485,1
27486,1
27487,0
27488,1
27489,1
27490,0
27491,1
27492,1
27493,0
27494,1
27495,1
27496,1
27497,0
27498,1
27499,1
27500,1
27501,0
27502,0
27503,0
27504,0
27505,1
27506,0
27507,0
27508,0
27509,1
27510,1
27511,0
27512,0
27513,0
27514,0
27515,1
27516,1
27517,0
27518,1
27519,0
27520,1
27521,0
27522,1
27523,0
27524,1
27525,0
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,1
27533,1
27534,1
27535,0
27536,0
27537,1
27538,1
27539,0
27540,0
27541,1
27542,0
27543,0
27544,1
27545,0
27546,1
27547,0
27548,0
27549,1
27550,1
27551,1
27552,1
27553,0
27554,0
27555,0
27556,0
27557,0
27558,1
27559,1
27560,0
27561,0
27562,0
27563,1
27564,1
27565,1
27566,0
27567,1
27568,0
27569,0
27570,0
27571,0
27572,1
27573,1
27574,1
27575,1
27576,0
27577,0
27578,0
27579,1
27580,0
27581,0
27582,1
27583,0
27584,0
27585,1
27586,1
27587,0
27588,0
27589,1
27590,0
27591,0
27592,1
27593,0
27594,1
27595,0
27596,0
27597,0
27598,1
27599,0
27600,1
27601,1
27602,0
27603,0
27604,0
27605,0
27606,1
27607,0
27608,1
27609,1
27610,0
27611,1
27612,0
27613,0
27614,0
27615,0
27616,1
27617,0
27618,1
27619,0
27620,1
27621,1
27622,1
27623,0
27624,1
27625,1
27626,1
27627,0
27628,0
27629,1
27630,0
27631,0
27632,0
27633,0
27634,0
27635,0
27636,1
27637,1
27638,1
27639,1
27640,1
27641,1
27642,1
27643,1
27644,1
27645,1
27646,0
27647,1
27648,0
27649,0
27650,0
27651,0
27652,1
27653,1
27654,1
27655,0
27656,0
27657,1
27658,0
27659,0
27660,1
27661,0
27662,0
27663,0
27664,0
27665,1
27666,0
27667,1
27668,0
27669,1
27670,1
27671,0
27672,0
27673,0
27674,0
27675,1
27676,0
27677,1
27678,1
27679,0
27680,0
27681,0
27682,0
27683,0
27684,0
27685,0
27686,0
27687,0
27688,1
27689,0
27690,0
27691,0
27692,0
27693,0
27694,1
27695,0
27696,0
27697,0
27698,1
27699,1
27700,0
27701,1
27702,1
27703,0
27704,1
27705,1
27706,0
27707,1
27708,0
27709,1
27710,0
27711,0
27712,1
27713,1
27714,0
27715,1
27716,1
27717,0
27718,0
27719,0
27720,1
27721,1
27722,0
27723,0
27724,1
27725,1
27726,0
27727,0
27728,0
27729,1
27730,0
27731,1
27732,1
27733,1
27734,1
27735,1
27736,0
27737,0
27738,0
27739,1
27740,0
27741,0
27742,0
27743,0
27744,1
27745,1
27746,0
27747,1
27748,0
27749,0
27750,1
27751,0
27752,0
27753,1
27754,1
27755,1
27756,1
27757,0
27758,1
27759,1
27760,0
27761,1
27762,1
27763,1
27764,0
27765,0
27766,0
27767,1
27768,0
27769,0
27770,1
27771,0
27772,0
27773,1
27774,1
27775,1
27776,0
27777,0
27778,0
27779,0
27780,1
27781,1
27782,1
27783,0
27784,0
27785,1
27786,0
27787,0
27788,1
27789,0
27790,0
27791,1
27792,1
27793,0
27794,0
27795,1
27796,0
27797,1
27798,0
27799,0
27800,0
27801,1
27802,1
27803,0
27804,1
27805,0
27806,0
27807,0
27808,1
27809,1
27810,1
27811,1
27812,0
27813,0
27814,0
27815,0
27816,1
27817,0
27818,0
27819,0
27820,1
27821,0
27822,1
27823,1
27824,1
27825,0
27826,0
27827,1
27828,1
27829,1
27830,0
27831,0
27832,0
27833,0
27834,1
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,0
27842,1
27843,1
27844,0
27845,0
27846,0
27847,0
27848,1
27849,0
27850,1
27851,0
27852,1
27853,1
27854,1
27855,1
27856,1
27857,1
27858,0
27859,1
27860,1
27861,0
27862,1
27863,0
27864,0
27865,1
27866,1
27867,1
27868,1
27869,0
27870,1
27871,0
27872,1
27873,1
27874,0
27875,1
27876,1
27877,0
27878,0
27879,1
27880,0
27881,1
27882,0
27883,1
27884,0
27885,0
27886,0
27887,0
27888,1
27889,0
27890,1
27891,1
27892,0
27893,1
27894,1
27895,0
27896,0
27897,1
27898,0
27899,1
27900,0
27901,0
27902,0
27903,0
27904,0
27905,0
27906,1
27907,0
27908,1
27909,0
27910,1
27911,1
27912,1
27913,1
27914,0
27915,0
27916,0
27917,0
27918,1
27919,1
27920,0
27921,0
27922,1
27923,1
27924,0
27925,0
27926,1
27927,0
27928,0
27929,1
27930,1
27931,0
27932,0
27933,1
27934,1
27935,0
27936,0
27937,0
27938,0
27939,0
27940,1
27941,1
27942,1
27943,0
27944,1
27945,1
27946,0
27947,0
27948,1
27949,1
27950,1
27951,0
27952,0
27953,0
27954,0
27955,0
27956,1
27957,1
27958,1
27959,1
27960,0
27961,0
27962,0
27963,1
27964,0
27965,1
27966,0
27967,0
27968,1
27969,1
27970,0
27971,0
27972,0
27973,1
27974,0
27975,0
27976,0
27977,0
27978,1
27979,1
27980,0
27981,0
27982,1
27983,0
27984,0
27985,0
27986,1
27987,0
27988,1
27989,1
27990,0
27991,0
27992,0
27993,1
27994,1
27995,1
27996,1
27997,1
27998,1
27999,1
28000,1
28001,0
28002,1
28003,0
28004,0
28005,1
28006,1
28007,1
28008,0
28009,0
28010,1
28011,0
28012,0
28013,1
28014,1
28015,0
28016,0
28017,1
28018,1
28019,1
28020,0
28021,0
28022,0
28023,1
28024,1
28025,0
28026,0
28027,1
28028,1
28029,1
28030,0
28031,0
28032,0
28033,0
28034,1
28035,0
28036,1
28037,0
28038,1
28039,1
28040,1
28041,0
28042,1
28043,1
28044,0
28045,0
28046,1
28047,1
28048,1
28049,0
28050,1
28051,0
28052,1
28053,1
28054,0
28055,0
28056,1
28057,1
28058,1
28059,1
28060,1
28061,0
28062,0
28063,1
28064,1
28065,1
28066,1
28067,0
28068,0
28069,0
28070,1
28071,1
28072,0
28073,0
28074,0
28075,0
28076,0
28077,1
28078,0
28079,0
28080,1
28081,0
28082,1
28083,0
28084,0
28085,0
28086,1
28087,1
28088,0
28089,1
28090,0
28091,0
28092,0
28093,1
28094,0
28095,1
28096,0
28097,1
28098,1
28099,1
28100,1
28101,0
28102,0
28103,0
28104,1
28105,0
28106,0
28107,0
28108,1
28109,1
28110,0
28111,1
28112,0
28113,1
28114,1
28115,0
28116,0
28117,1
28118,0
28119,0
28120,1
28121,1
28122,0
28123,1
28124,1
28125,0
28126,0
28127,0
28128,0
28129,1
28130,0
28131,0
28132,1
28133,0
28134,0
28135,0
28136,0
28137,0
28138,0
28139,0
28140,0
28141,0
28142,0
28143,1
28144,1
28145,0
28146,1
28147,0
28148,0
28149,0
28150,1
28151,0
28152,1
28153,1
28154,0
28155,1
28156,1
28157,0
28158,1
28159,1
28160,0
28161,1
28162,0
28163,1
28164,0
28165,0
28166,0
28167,0
28168,1
28169,1
28170,0
28171,0
28172,0
28173,0
28174,0
28175,1
28176,1
28177,0
28178,1
28179,1
28180,0
28181,0
28182,0
28183,0
28184,1
28185,1
28186,1
28187,1
28188,1
28189,1
28190,1
28191,0
28192,1
28193,0
28194,1
28195,1
28196,0
28197,1
28198,0
28199,1
28200,1
28201,0
28202,1
28203,1
28204,0
28205,1
28206,0
28207,0
28208,1
28209,0
28210,1
28211,0
28212,0
28213,1
28214,0
28215,0
28216,0
28217,0
28218,0
28219,0
28220,0
28221,1
28222,1
28223,1
28224,1
28225,1
28226,1
28227,1
28228,0
28229,0
28230,1
28231,1
28232,1
28233,1
28234,0
28235,1
28236,1
28237,0
28238,0
28239,1
28240,0
28241,1
28242,1
28243,1
28244,0
28245,1
28246,1
28247,0
28248,0
28249,0
28250,1
28251,0
28252,0
28253,0
28254,1
28255,1
28256,1
28257,1
28258,1
28259,1
28260,0
28261,0
28262,0
28263,1
28264,0
28265,0
28266,0
28267,1
28268,0
28269,0
28270,0
28271,0
28272,1
28273,1
28274,0
28275,0
28276,0
28277,1
28278,1
28279,1
28280,0
28281,0
28282,0
28283,1
28284,1
28285,0
28286,0
28287,0
28288,1
28289,1
28290,1
28291,1
28292,1
28293,1
28294,1
28295,0
28296,1
28297,0
28298,0
28299,1
28300,0
28301,1
28302,1
28303,0
28304,0
28305,1
28306,0
28307,1
28308,1
28309,1
28310,1
28311,0
28312,0
28313,1
28314,1
28315,0
28316,0
28317,0
28318,0
28319,0
28320,0
28321,1
28322,1
28323,1
28324,0
28325,0
28326,1
28327,0
28328,1
28329,1
28330,0
28331,1
28332,0
28333,1
28334,1
28335,0
28336,0
28337,0
28338,1
28339,1
28340,1
28341,1
28342,1
28343,1
28344,0
28345,0
28346,0
28347,1
28348,0
28349,1
28350,0
28351,0
28352,0
28353,0
28354,1
28355,0
28356,0
28357,1
28358,0
28359,0
28360,0
28361,0
28362,1
28363,0
28364,0
28365,0
28366,0
28367,1
28368,0
28369,1
28370,0
28371,1
28372,1
28373,0
28374,1
28375,0
28376,0
28377,1
28378,0
28379,0
28380,1
28381,1
28382,1
28383,0
28384,1
28385,1
28386,0
28387,1
28388,1
28389,0
28390,0
28391,0
28392,0
28393,0
28394,1
28395,0
28396,0
28397,1
28398,0
28399,1
28400,0
28401,0
28402,0
28403,0
28404,1
28405,1
28406,1
28407,0
28408,1
28409,1
28410,0
28411,0
28412,0
28413,1
28414,0
28415,0
28416,0
28417,0
28418,1
28419,0
28420,0
28421,0
28422,1
28423,1
28424,1
28425,0
28426,1
28427,1
28428,1
28429,0
28430,0
28431,1
28432,1
28433,1
28434,0
28435,0
28436,1
28437,0
28438,0
28439,0
28440,1
28441,0
28442,1
28443,1
28444,0
28445,0
28446,1
28447,1
28448,0
28449,0
28450,0
28451,0
28452,0
28453,1
28454,0
28455,1
28456,1
28457,1
28458,0
28459,1
28460,0
28461,1
28462,1
28463,0
28464,1
28465,1
28466,0
28467,0
28468,0
28469,0
28470,1
28471,1
28472,1
28473,0
28474,0
28475,0
28476,0
28477,1
28478,1
28479,0
28480,0
28481,1
28482,1
28483,1
28484,0
28485,1
28486,0
28487,0
28488,0
28489,0
28490,1
28491,1
28492,0
28493,1
28494,0
28495,0
28496,1
28497,1
28498,1
28499,0
28500,1
28501,1
28502,0
28503,1
28504,0
28505,1
28506,0
28507,0
28508,0
28509,0
28510,0
28511,0
28512,0
28513,0
28514,0
28515,0
28516,0
28517,0
28518,0
28519,0
28520,0
28521,1
28522,0
28523,1
28524,1
28525,0
28526,0
28527,0
28528,1
28529,1
28530,1
28531,0
28532,1
28533,1
28534,1
28535,1
28536,0
28537,1
28538,0
28539,1
28540,0
28541,1
28542,1
28543,1
28544,0
28545,1
28546,1
28547,0
28548,1
28549,0
28550,0
28551,1
28552,0
28553,0
28554,1
28555,0
28556,0
28557,0
28558,0
28559,0
28560,1
28561,1
28562,0
28563,1
28564,0
28565,1
28566,1
28567,0
28568,0
28569,1
28570,0
28571,0
28572,0
28573,1
28574,1
28575,0
28576,0
28577,1
28578,0
28579,0
28580,1
28581,1
28582,1
28583,0
28584,0
28585,0
28586,0
28587,0
28588,0
28589,0
28590,1
28591,0
28592,1
28593,1
28594,1
28595,0
28596,1
28597,0
28598,1
28599,1
28600,1
28601,1
28602,1
28603,1
28604,0
28605,0
28606,0
28607,1
28608,0
28609,1
28610,0
28611,0
28612,0
28613,0
28614,1
28615,0
28616,0
28617,0
28618,0
28619,1
28620,0
28621,0
28622,1
28623,1
28624,1
28625,0
28626,1
28627,0
28628,0
28629,1
28630,0
28631,1
28632,0
28633,1
28634,0
28635,0
28636,1
28637,1
28638,0
28639,1
28640,1
28641,1
28642,1
28643,1
28644,0
28645,0
28646,0
28647,1
28648,0
28649,0
28650,0
28651,0
28652,1
28653,0
28654,0
28655,0
28656,1
28657,0
28658,0
28659,1
28660,1
28661,1
28662,1
28663,1
28664,0
28665,1
28666,0
28667,1
28668,0
28669,0
28670,1
28671,0
28672,0
28673,1
28674,1
28675,1
28676,1
28677,0
28678,1
28679,1
28680,0
28681,1
28682,0
28683,0
28684,0
28685,0
28686,1
28687,1
28688,1
28689,0
28690,0
28691,1
28692,1
28693,1
28694,0
28695,0
28696,1
28697,0
28698,0
28699,1
28700,1
28701,0
28702,0
28703,0
28704,0
28705,0
28706,0
28707,0
28708,1
28709,1
28710,0
28711,0
28712,0
28713,1
28714,1
28715,1
28716,0
28717,0
28718,0
28719,0
28720,1
28721,0
28722,0
28723,0
28724,1
28725,0
28726,0
28727,1
28728,1
28729,0
28730,0
28731,1
28732,0
28733,0
28734,0
28735,0
28736,1
28737,0
28738,0
28739,0
28740,0
28741,0
28742,0
28743,0
28744,0
28745,0
28746,1
28747,0
28748,1
28749,1
28750,0
28751,1
28752,0
28753,1
28754,0
28755,1
28756,0
28757,0
28758,0
28759,1
28760,0
28761,0
28762,0
28763,0
28764,0
28765,1
28766,1
28767,1
28768,0
28769,0
28770,1
28771,0
28772,0
28773,1
28774,1
28775,0
28776,1
28777,0
28778,1
28779,1
28780,0
28781,1
28782,0
28783,1
28784,1
28785,0
28786,0
28787,1
28788,0
28789,1
28790,0
28791,0
28792,0
28793,1
28794,1
28795,0
28796,0
28797,0
28798,0
28799,1
28800,1
28801,0
28802,0
28803,1
28804,1
28805,0
28806,0
28807,1
28808,0
28809,0
28810,0
28811,0
28812,0
28813,0
28814,0
28815,0
28816,0
28817,1
28818,1
28819,0
28820,1
28821,0
28822,1
28823,1
28824,1
28825,1
28826,0
28827,1
28828,0
28829,0
28830,0
28831,0
28832,1
28833,1
28834,1
28835,1
28836,1
28837,0
28838,1
28839,0
28840,1
28841,0
28842,0
28843,0
28844,1
28845,0
28846,1
28847,1
28848,0
28849,1
28850,1
28851,1
28852,1
28853,0
28854,0
28855,1
28856,1
28857,0
28858,0
28859,0
28860,0
28861,1
28862,1
28863,0
28864,1
28865,0
28866,1
28867,0
28868,1
28869,1
28870,1
28871,1
28872,0
28873,1
28874,0
28875,0
28876,1
28877,1
28878,0
28879,0
28880,0
28881,1
28882,0
28883,0
28884,1
28885,0
28886,0
28887,0
28888,0
28889,0
28890,0
28891,0
28892,0
28893,0
28894,0
28895,0
28896,1
28897,1
28898,0
28899,1
28900,1
28901,1
28902,1
28903,0
28904,0
28905,1
28906,0
28907,0
28908,0
28909,0
28910,1
28911,1
28912,0
28913,0
28914,1
28915,1
28916,0
28917,1
28918,0
28919,1
28920,0
28921,1
28922,0
28923,0
28924,1
28925,0
28926,0
28927,0
28928,0
28929,1
28930,0
28931,1
28932,1
28933,0
28934,1
28935,1
28936,0
28937,0
28938,0
28939,0
28940,0
28941,0
28942,0
28943,0
28944,1
28945,1
28946,1
28947,0
28948,1
